Gender,Stat,Age,5th,10th,25th,50th,75th,90th,95th
M,H,170.5,151.6717,154.7674,159.8327,165.314,170.6535,175.3473,178.1088
M,H,171.5,152.2221,155.3268,160.3988,165.8771,171.2039,175.879,178.6264
M,H,172.5,152.763,155.8746,160.9506,166.4236,171.7364,176.3923,179.1256
M,H,173.5,153.2935,156.4099,161.4872,166.9528,172.2504,176.8868,179.6061
M,H,174.5,153.8127,156.9319,162.0078,167.4641,172.7455,177.3622,180.0676
M,H,175.5,154.32,157.4399,162.5118,167.9571,173.2213,177.8183,180.5102
M,H,176.5,154.8147,157.9334,162.9988,168.4313,173.6778,178.2551,180.9338
M,H,177.5,155.2961,158.4118,163.4685,168.8867,174.1148,178.6727,181.3385
M,H,178.5,155.7638,158.8747,163.9205,169.3231,174.5324,179.0712,181.7247
M,H,179.5,156.2174,159.3218,164.3547,169.7405,174.9309,179.451,182.0927
M,H,180.5,156.6566,159.7529,164.7713,170.1393,175.3105,179.8124,182.4429
M,H,181.5,157.0811,160.168,165.1701,170.5195,175.6716,180.1559,182.7757
M,H,182.5,157.4907,160.5669,165.5514,170.8815,176.0146,180.482,183.0918
M,H,183.5,157.8853,160.9498,165.9154,171.2257,176.34,180.7912,183.3916
M,H,184.5,158.265,161.3167,166.2625,171.5525,176.6483,181.0841,183.6757
M,H,185.5,158.6298,161.6679,166.5929,171.8626,176.9402,181.3614,183.9449
M,H,186.5,158.9798,162.0035,166.9072,172.1563,177.2163,181.6236,184.1997
M,H,187.5,159.315,162.3239,167.2057,172.4343,177.4771,181.8715,184.4408
M,H,188.5,159.6359,162.6294,167.489,172.6972,177.7234,182.1056,184.6687
M,H,189.5,159.9425,162.9204,167.7576,172.9456,177.9558,182.3267,184.8843
M,H,190.5,160.2352,163.1973,168.012,173.1801,178.175,182.5353,185.0879
M,H,191.5,160.5143,163.4605,168.2528,173.4014,178.3815,182.7322,185.2804
M,H,192.5,160.7802,163.7104,168.4805,173.6101,178.5762,182.9179,185.4623
M,H,193.5,161.0332,163.9476,168.6958,173.8067,178.7595,183.0931,185.6341
M,H,194.5,161.2738,164.1725,168.8991,173.992,178.9321,183.2583,185.7965
M,H,195.5,161.5023,164.3856,169.0911,174.1665,179.0946,183.414,185.9498
M,H,196.5,161.7191,164.5873,169.2722,174.3308,179.2476,183.5609,186.0948
M,H,197.5,161.9247,164.7782,169.4431,174.4854,179.3915,183.6995,186.2318
M,H,198.5,162.1196,164.9587,169.6041,174.631,179.5271,183.8302,186.3613
M,H,199.5,162.3041,165.1292,169.756,174.768,179.6547,183.9535,186.4837
M,H,200.5,162.4786,165.2903,169.8991,174.8969,179.7748,184.0699,186.5995
M,H,201.5,162.6437,165.4424,170.0339,175.0182,179.888,184.1797,186.7091
M,H,202.5,162.7997,165.586,170.1608,175.1323,179.9946,184.2835,186.8128
M,H,203.5,162.947,165.7214,170.2804,175.2398,180.095,184.3815,186.911
M,H,204.5,163.086,165.8491,170.3931,175.341,180.1896,184.4741,187.004
M,H,205.5,163.2172,165.9694,170.4991,175.4362,180.2789,184.5617,187.0922
M,H,206.5,163.3409,166.0828,170.599,175.5259,180.3631,184.6446,187.1757
M,H,207.5,163.4575,166.1897,170.693,175.6104,180.4426,184.723,187.255
M,H,208.5,163.5673,166.2903,170.7816,175.6901,180.5176,184.7972,187.3302
M,H,209.5,163.6708,166.3851,170.865,175.7652,180.5885,184.8676,187.4016
M,H,210.5,163.7682,166.4743,170.9436,175.836,180.6555,184.9343,187.4694
M,H,211.5,163.8598,166.5583,171.0176,175.9028,180.7189,184.9975,187.5338
M,H,212.5,163.9461,166.6373,171.0873,175.9658,180.7789,185.0576,187.5951
M,H,213.5,164.0272,166.7116,171.1529,176.0254,180.8357,185.1146,187.6534
M,H,214.5,164.1034,166.7816,171.2148,176.0816,180.8895,185.1687,187.7088
M,H,215.5,164.1751,166.8474,171.2732,176.1348,180.9405,185.2202,187.7617
M,H,216.5,164.2424,166.9094,171.3282,176.185,180.9889,185.2692,187.812
M,H,217.5,164.3057,166.9676,171.3801,176.2326,181.0348,185.3159,187.86
M,H,218.5,164.3651,167.0224,171.429,176.2776,181.0784,185.3603,187.9057
M,H,219.5,164.4209,167.074,171.4752,176.3202,181.1199,185.4026,187.9494
M,H,220.5,164.4733,167.1224,171.5188,176.3606,181.1593,185.443,187.9911
M,H,221.5,164.5224,167.168,171.5599,176.3989,181.1968,185.4815,188.0309
M,H,222.5,164.5686,167.2109,171.5988,176.4352,181.2325,185.5182,188.069
M,H,223.5,164.6119,167.2513,171.6355,176.4697,181.2666,185.5534,188.1054
M,H,224.5,164.6526,167.2892,171.6701,176.5024,181.299,185.5869,188.1402
M,H,225.5,164.6907,167.325,171.7029,176.5335,181.33,185.619,188.1736
M,H,226.5,164.7265,167.3585,171.7339,176.563,181.3595,185.6497,188.2055
M,H,227.5,164.76,167.3902,171.7632,176.5911,181.3877,185.6791,188.236
M,H,228.5,164.7915,167.4199,171.791,176.6179,181.4147,185.7073,188.2653
M,H,229.5,164.821,167.4479,171.8172,176.6433,181.4405,185.7343,188.2934
M,H,230.5,164.8487,167.4742,171.8421,176.6676,181.4651,185.7601,188.3204
M,H,231.5,164.8746,167.499,171.8657,176.6907,181.4887,185.7849,188.3462
M,H,232.5,164.8989,167.5224,171.888,176.7127,181.5113,185.8087,188.3711
M,H,233.5,164.9217,167.5444,171.9091,176.7337,181.533,185.8316,188.3949
M,H,234.5,164.9431,167.5651,171.9292,176.7538,181.5538,185.8535,188.4178
M,H,235.5,164.9631,167.5846,171.9483,176.773,181.5737,185.8746,188.4399
M,H,236.5,164.9819,167.6029,171.9663,176.7913,181.5928,185.8949,188.461
M,H,237.5,164.9995,167.6203,171.9835,176.8088,181.6111,185.9144,188.4814
M,H,238.5,165.016,167.6366,171.9998,176.8255,181.6287,185.9331,188.501
M,H,239.5,165.0315,167.6519,172.0153,176.8415,181.6456,185.9512,188.5198
M,H,240,165.0389,167.6593,172.0227,176.8492,181.6538,185.9599,188.529
F,H,24,79.25982,80.52476,82.63524,84.97556,87.31121,89.40951,90.66355
F,H,24.5,79.64777,80.91946,83.04213,85.39732,87.74918,89.86316,91.12707
F,H,25.5,80.44226,81.73541,83.8943,86.29026,88.68344,90.83505,92.12168
F,H,26.5,81.22666,82.53699,84.72592,87.15714,89.58751,91.77421,93.08254
F,H,27.5,81.9954,83.31968,85.53389,87.99602,90.46018,92.67969,94.00873
F,H,28.5,82.74411,84.07998,86.31589,88.80551,91.30065,93.55097,94.89974
F,H,29.5,83.46957,84.81532,87.07028,89.58477,92.10859,94.38793,95.75551
F,H,30.5,84.16953,85.52398,87.79609,90.33342,92.88403,95.19083,96.57635
F,H,31.5,84.84264,86.205,88.49291,91.05154,93.62741,95.9603,97.36295
F,H,32.5,85.4883,86.85807,89.16084,91.73964,94.33951,96.69729,98.11632
F,H,33.5,86.10656,87.48344,89.80045,92.39854,95.0214,97.40303,98.83778
F,H,34.5,86.69803,88.08186,90.4127,93.02945,95.67446,98.07904,99.52891
F,H,35.5,87.26379,88.6545,90.99891,93.63382,96.30029,98.72705,100.1915
F,H,36.5,87.80528,89.20285,91.56066,94.21336,96.90071,99.34899,100.8276
F,H,37.5,88.34236,89.74875,92.12298,94.79643,97.50724,99.97896,101.4726
F,H,38.5,88.87256,90.28811,92.67925,95.37392,98.10855,100.604,102.1129
F,H,39.5,89.39733,90.82228,93.2307,95.94693,98.70568,101.2251,102.7494
F,H,40.5,89.91797,91.35246,93.7784,96.51645,99.29957,101.8432,103.383
F,H,41.5,90.43559,91.87972,94.32334,97.08337,99.89104,102.459,104.0144
F,H,42.5,90.95115,92.40497,94.86634,97.64848,100.4808,103.0732,104.6444
F,H,43.5,91.46549,92.92901,95.40817,98.21247,101.0696,103.6866,105.2736
F,H,44.5,91.97932,93.45252,95.94946,98.77593,101.6579,104.2996,105.9025
F,H,45.5,92.49325,93.97609,96.49076,99.3394,102.2462,104.9128,106.5316
F,H,46.5,93.00778,94.50021,97.03254,99.90331,102.835,105.5264,107.1613
F,H,47.5,93.52333,95.02528,97.57519,100.4681,103.4247,106.141,107.7919
F,H,48.5,94.04022,95.55164,98.11905,101.0339,104.0154,106.7567,108.4238
F,H,49.5,94.55872,96.07954,98.66436,101.6012,104.6075,107.3737,109.057
F,H,50.5,95.07903,96.60918,99.21132,102.17,105.2012,107.9924,109.6918
F,H,51.5,95.60128,97.14072,99.76009,102.7406,105.7965,108.6127,110.3283
F,H,52.5,96.12555,97.67423,100.3108,103.313,106.3936,109.2347,110.9665
F,H,53.5,96.65189,98.20976,100.8634,103.8873,106.9925,109.8585,111.6066
F,H,54.5,97.18029,98.74731,101.418,104.4635,107.5933,110.4841,112.2483
F,H,55.5,97.71069,99.28686,101.9745,105.0415,108.1958,111.1114,112.8917
F,H,56.5,98.24303,99.82832,102.5329,105.6213,108.8001,111.7404,113.5368
F,H,57.5,98.77719,100.3716,103.093,106.2029,109.406,112.3709,114.1833
F,H,58.5,99.31303,100.9165,103.6549,106.7861,110.0134,113.0028,114.8312
F,H,59.5,99.85039,101.463,104.2182,107.3707,110.6222,113.6359,115.4802
F,H,60.5,100.3891,102.0109,104.7829,107.9566,111.2321,114.2701,116.1301
F,H,61.5,100.9289,102.5599,105.3488,108.5436,111.8431,114.9052,116.7808
F,H,62.5,101.4696,103.1098,105.9156,109.1316,112.4548,115.5408,117.432
F,H,63.5,102.011,103.6604,106.4831,109.7202,113.0671,116.1768,118.0834
F,H,64.5,102.5529,104.2115,107.0512,110.3092,113.6797,116.813,118.7348
F,H,65.5,103.0948,104.7628,107.6194,110.8984,114.2923,117.449,119.3858
F,H,66.5,103.6367,105.3141,108.1877,111.4876,114.9048,118.0845,120.0362
F,H,67.5,104.1782,105.865,108.7556,112.0764,115.5167,118.7193,120.6857
F,H,68.5,104.7191,106.4154,109.323,112.6646,116.1278,119.3531,121.334
F,H,69.5,105.259,106.9648,109.8895,113.2519,116.7379,119.9855,121.9807
F,H,70.5,105.7976,107.5131,110.4549,113.838,117.3466,120.6163,122.6256
F,H,71.5,106.3348,108.0599,111.0189,114.4226,117.9537,121.2452,123.2684
F,H,72.5,106.8701,108.605,111.5812,115.0055,118.5588,121.8718,123.9086
F,H,73.5,107.4033,109.148,112.1415,115.5863,119.1616,122.4959,124.5461
F,H,74.5,107.9342,109.6888,112.6996,116.1648,119.7619,123.1171,125.1804
F,H,75.5,108.4624,110.227,113.255,116.7406,120.3594,123.7352,125.8114
F,H,76.5,108.9877,110.7623,113.8077,117.3136,120.9537,124.3499,126.4387
F,H,77.5,109.5099,111.2944,114.3572,117.8833,121.5447,124.9608,127.062
F,H,78.5,110.0285,111.8232,114.9034,118.4496,122.132,125.5678,127.6811
F,H,79.5,110.5435,112.3483,115.446,119.0123,122.7154,126.1705,128.2957
F,H,80.5,111.0545,112.8696,115.9847,119.571,123.2946,126.7688,128.9056
F,H,81.5,111.5613,113.3867,116.5193,120.1254,123.8695,127.3623,129.5105
F,H,82.5,112.0638,113.8995,117.0496,120.6755,124.4397,127.951,130.1103
F,H,83.5,112.5616,114.4077,117.5754,121.221,125.0051,128.5345,130.7047
F,H,84.5,113.0546,114.9112,118.0964,121.7617,125.5655,129.1127,131.2936
F,H,85.5,113.5427,115.4097,118.6125,122.2974,126.1207,129.6855,131.8768
F,H,86.5,114.0256,115.9031,119.1235,122.8279,126.6706,130.2526,132.4542
F,H,87.5,114.5031,116.3913,119.6293,123.3531,127.215,130.814,133.0256
F,H,88.5,114.9752,116.874,120.1297,123.8728,127.7539,131.3696,133.5911
F,H,89.5,115.4418,117.3512,120.6246,124.387,128.287,131.9194,134.1505
F,H,90.5,115.9026,117.8228,121.1138,124.8956,128.8144,132.4631,134.7038
F,H,91.5,116.3577,118.2886,121.5974,125.3985,129.3359,133.0009,135.251
F,H,92.5,116.8069,118.7486,122.0753,125.8956,129.8516,133.5328,135.7922
F,H,93.5,117.2502,119.2028,122.5473,126.3869,130.3615,134.0587,136.3273
F,H,94.5,117.6875,119.6511,123.0135,126.8724,130.8656,134.5787,136.8565
F,H,95.5,118.1189,120.0935,123.4739,127.3522,131.364,135.093,137.3798
F,H,96.5,118.5443,120.53,123.9285,127.8263,131.8567,135.6015,137.8975
F,H,97.5,118.9638,120.9607,124.3774,128.2947,132.3438,136.1046,138.4097
F,H,98.5,119.3774,121.3855,124.8207,128.7576,132.8255,136.6024,138.9166
F,H,99.5,119.7852,121.8047,125.2584,129.2152,133.302,137.095,139.4184
F,H,100.5,120.1873,122.2182,125.6906,129.6675,133.7734,137.5828,139.9155
F,H,101.5,120.5838,122.6263,126.1177,130.1148,134.2401,138.066,140.4082
F,H,102.5,120.9748,123.0291,126.5396,130.5574,134.7023,138.545,140.8968
F,H,103.5,121.3606,123.4268,126.9568,130.9954,135.1604,139.0201,141.3817
F,H,104.5,121.7413,123.8196,127.3694,131.4293,135.6146,139.4918,141.8633
F,H,105.5,122.1171,124.2078,127.7777,131.8593,136.0654,139.9604,142.3422
F,H,106.5,122.4884,124.5916,128.1822,132.2859,136.5132,140.4265,142.8188
F,H,107.5,122.8555,124.9715,128.5831,132.7094,136.9585,140.8906,143.2937
F,H,108.5,123.2186,125.3478,128.9808,133.1304,137.4018,141.3532,143.7674
F,H,109.5,123.5782,125.7208,129.3759,133.5493,137.8437,141.8149,144.2406
F,H,110.5,123.9347,126.0911,129.7689,133.9667,138.2847,142.2764,144.7139
F,H,111.5,124.2885,126.4592,130.1603,134.3832,138.7256,142.7382,145.1879
F,H,112.5,124.6402,126.8255,130.5506,134.7995,139.1669,143.2012,145.6634
F,H,113.5,124.9902,127.1907,130.9406,135.2163,139.6094,143.666,146.141
F,H,114.5,125.3393,127.5554,131.3309,135.6342,140.0538,144.1333,146.6215
F,H,115.5,125.688,127.9203,131.7223,136.054,140.501,144.6039,147.1056
F,H,116.5,126.0371,128.2861,132.1156,136.4766,140.9516,145.0785,147.594
F,H,117.5,126.3872,128.6537,132.5115,136.9027,141.4065,145.5579,148.0874
F,H,118.5,126.7392,129.0238,132.9109,137.3333,141.8665,146.0429,148.5865
F,H,119.5,127.094,129.3973,133.3147,137.7691,142.3324,146.5341,149.092
F,H,120.5,127.4524,129.7752,133.7239,138.2112,142.8051,147.0322,149.6044
F,H,121.5,127.8154,130.1584,134.1394,138.6602,143.2852,147.5379,150.1242
F,H,122.5,128.184,130.5479,134.562,139.1172,143.7735,148.0517,150.652
F,H,123.5,128.5591,130.9446,134.9929,139.5829,144.2707,148.5741,151.188
F,H,124.5,128.9419,131.3496,135.4328,140.0581,144.7773,149.1054,151.7325
F,H,125.5,129.3334,131.7639,135.8826,140.5435,145.2938,149.646,152.2856
F,H,126.5,129.7346,132.1885,136.3433,141.0397,145.8206,150.196,152.8473
F,H,127.5,130.1467,132.6243,136.8154,141.5472,146.3579,150.7552,153.4174
F,H,128.5,130.5705,133.0721,137.2997,142.0664,146.9059,151.3236,153.9955
F,H,129.5,131.0071,133.5329,137.7967,142.5974,147.4643,151.9008,154.5812
F,H,130.5,131.4573,134.0072,138.3067,143.1404,148.0329,152.4861,155.1737
F,H,131.5,131.9218,134.4955,138.83,143.695,148.6111,153.079,155.7721
F,H,132.5,132.4013,134.9983,139.3664,144.2609,149.1984,153.6783,156.3755
F,H,133.5,132.8962,135.5157,139.9157,144.8376,149.7937,154.283,156.9825
F,H,134.5,133.4067,136.0476,140.4775,145.424,150.3959,154.8918,157.5918
F,H,135.5,133.9328,136.5937,141.051,146.0192,151.0036,155.5032,158.202
F,H,136.5,134.4742,137.1534,141.6352,146.6217,151.6153,156.1156,158.8115
F,H,137.5,135.0304,137.7259,142.2288,147.23,152.2293,156.7273,159.4185
F,H,138.5,135.6004,138.31,142.8304,147.8424,152.8438,157.3365,160.0213
F,H,139.5,136.1831,138.9043,143.4381,148.4569,153.4568,157.9413,160.6182
F,H,140.5,136.7769,139.507,144.0501,149.0714,154.0662,158.5398,161.2075
F,H,141.5,137.3801,140.1161,144.6641,149.6839,154.67,159.1302,161.7874
F,H,142.5,137.9905,140.7295,145.278,150.292,155.2663,159.7107,162.3564
F,H,143.5,138.6058,141.3448,145.8893,150.8936,155.8529,160.2796,162.9129
F,H,144.5,139.2236,141.9594,146.4958,151.4866,156.428,160.8353,163.4555
F,H,145.5,139.841,142.5709,147.0949,152.0687,156.9899,161.3764,163.983
F,H,146.5,140.4554,143.1767,147.6845,152.6381,157.5369,161.9016,164.4943
F,H,147.5,141.064,143.7741,148.2623,153.193,158.0677,162.4097,164.9885
F,H,148.5,141.6641,144.3607,148.8263,153.7317,158.581,162.8999,165.4648
F,H,149.5,142.253,144.9342,149.3747,154.2529,159.0758,163.3715,165.9227
F,H,150.5,142.8283,145.4925,149.9059,154.7555,159.5513,163.8239,166.3618
F,H,151.5,143.3877,146.0338,150.4184,155.2385,160.007,164.2568,166.7819
F,H,152.5,143.9294,146.5564,150.9113,155.7012,160.4425,164.6701,167.1829
F,H,153.5,144.4516,147.059,151.3835,156.1432,160.8576,165.0637,167.5648
F,H,154.5,144.953,147.5405,151.8346,156.5643,161.2524,165.4378,167.9278
F,H,155.5,145.4325,148.0002,152.2642,156.9644,161.627,165.7928,168.2723
F,H,156.5,145.8894,148.4376,152.6721,157.3437,161.9818,166.1289,168.5987
F,H,157.5,146.3232,148.8525,153.0584,157.7025,162.3172,166.4466,168.9074
F,H,158.5,146.7338,149.2449,153.4234,158.0411,162.6338,166.7467,169.199
F,H,159.5,147.1213,149.615,153.7674,158.3603,162.9321,167.0296,169.4742
F,H,160.5,147.4859,149.9633,154.0911,158.6606,163.2129,167.2961,169.7335
F,H,161.5,147.8281,150.2902,154.3951,158.9427,163.477,167.5469,169.9777
F,H,162.5,148.1487,150.5966,154.6801,159.2075,163.725,167.7826,170.2074
F,H,163.5,148.4483,150.8831,154.947,159.4557,163.9577,168.0042,170.4234
F,H,164.5,148.7279,151.1507,155.1966,159.6882,164.1761,168.2122,170.6263
F,H,165.5,148.9885,151.4003,155.4298,159.9058,164.3808,168.4075,170.817
F,H,166.5,149.2309,151.6329,155.6475,160.1094,164.5726,168.5907,170.9959
F,H,167.5,149.4562,151.8494,155.8507,160.2997,164.7523,168.7626,171.1639
F,H,168.5,149.6655,152.0508,156.0401,160.4777,164.9206,168.9239,171.3216
F,H,169.5,149.8598,152.2381,156.2167,160.6441,165.0783,169.0751,171.4696
F,H,170.5,150.04,152.4121,156.3813,160.7995,165.226,169.217,171.6085
F,H,171.5,150.2072,152.5738,156.5348,160.9449,165.3644,169.3501,171.7388
F,H,172.5,150.3621,152.7241,156.6778,161.0808,165.4941,169.4749,171.8611
F,H,173.5,150.5059,152.8638,156.8112,161.2079,165.6157,169.5921,171.976
F,H,174.5,150.6392,152.9936,156.9356,161.3268,165.7297,169.7022,172.0839
F,H,175.5,150.7629,153.1143,157.0517,161.4381,165.8366,169.8055,172.1853
F,H,176.5,150.8777,153.2266,157.16,161.5423,165.9369,169.9026,172.2806
F,H,177.5,150.9843,153.3312,157.2612,161.6399,166.0312,169.9939,172.3701
F,H,178.5,151.0833,153.4286,157.3558,161.7315,166.1197,170.0798,172.4544
F,H,179.5,151.1754,153.5193,157.4443,161.8174,166.2029,170.1606,172.5337
F,H,180.5,151.2611,153.604,157.5271,161.898,166.2812,170.2366,172.6084
F,H,181.5,151.341,153.683,157.6047,161.9738,166.3549,170.3083,172.6787
F,H,182.5,151.4154,153.7569,157.6775,162.045,166.4244,170.3759,172.7451
F,H,183.5,151.4848,153.826,157.7458,162.112,166.4898,170.4396,172.8076
F,H,184.5,151.5497,153.8907,157.8099,162.1752,166.5516,170.4997,172.8667
F,H,185.5,151.6103,153.9513,157.8702,162.2347,166.6099,170.5566,172.9225
F,H,186.5,151.6671,154.0082,157.927,162.2908,166.6649,170.6103,172.9752
F,H,187.5,151.7203,154.0616,157.9804,162.3439,166.717,170.6611,173.025
F,H,188.5,151.7702,154.1119,158.0308,162.394,166.7663,170.7091,173.0722
F,H,189.5,151.8171,154.1592,158.0784,162.4414,166.8129,170.7546,173.1168
F,H,190.5,151.8612,154.2037,158.1234,162.4862,166.8571,170.7978,173.1591
F,H,191.5,151.9027,154.2457,158.1659,162.5287,166.899,170.8387,173.1992
F,H,192.5,151.9418,154.2854,158.2061,162.569,166.9388,170.8775,173.2373
