Gender,Stat,Age,5th,10th,25th,50th,75th,90th,95th
F,H,193.5,151.9787,154.3229,158.2442,162.6072,166.9766,170.9144,173.2734
F,H,194.5,152.0135,154.3584,158.2803,162.6435,167.0125,170.9494,173.3077
F,H,195.5,152.0465,154.3919,158.3146,162.6781,167.0466,170.9827,173.3402
F,H,196.5,152.0776,154.4238,158.3472,162.7109,167.0791,171.0144,173.3712
F,H,197.5,152.1072,154.454,158.3782,162.7421,167.11,171.0446,173.4007
F,H,198.5,152.1352,154.4827,158.4077,162.7719,167.1395,171.0733,173.4288
F,H,199.5,152.1617,154.51,158.4357,162.8002,167.1676,171.1007,173.4555
F,H,200.5,152.187,154.5359,158.4625,162.8273,167.1944,171.1268,173.481
F,H,201.5,152.211,154.5607,158.4879,162.8531,167.22,171.1517,173.5053
F,H,202.5,152.2339,154.5842,158.5123,162.8778,167.2444,171.1754,173.5284
F,H,203.5,152.2556,154.6067,158.5355,162.9013,167.2677,171.1981,173.5505
F,H,204.5,152.2764,154.6281,158.5577,162.9238,167.29,171.2198,173.5716
F,H,205.5,152.2962,154.6486,158.5789,162.9454,167.3114,171.2405,173.5918
F,H,206.5,152.3151,154.6681,158.5992,162.966,167.3318,171.2604,173.6111
F,H,207.5,152.3332,154.6868,158.6187,162.9858,167.3514,171.2793,173.6295
F,H,208.5,152.3504,154.7047,158.6373,163.0047,167.3701,171.2975,173.6471
F,H,209.5,152.3669,154.7218,158.6551,163.0228,167.3881,171.3149,173.664
F,H,210.5,152.3827,154.7382,158.6722,163.0402,167.4053,171.3315,173.6802
F,H,211.5,152.3979,154.754,158.6886,163.0569,167.4218,171.3475,173.6956
F,H,212.5,152.4124,154.769,158.7043,163.0729,167.4376,171.3628,173.7104
F,H,213.5,152.4263,154.7835,158.7194,163.0882,167.4528,171.3775,173.7246
F,H,214.5,152.4396,154.7974,158.7339,163.103,167.4674,171.3915,173.7382
F,H,215.5,152.4524,154.8107,158.7478,163.1172,167.4814,171.405,173.7513
F,H,216.5,152.4647,154.8235,158.7612,163.1308,167.4948,171.418,173.7638
F,H,217.5,152.4765,154.8358,158.774,163.1439,167.5078,171.4304,173.7758
F,H,218.5,152.4878,154.8476,158.7864,163.1565,167.5202,171.4424,173.7873
F,H,219.5,152.4987,154.859,158.7983,163.1686,167.5321,171.4538,173.7984
F,H,220.5,152.5092,154.8699,158.8097,163.1802,167.5436,171.4649,173.809
F,H,221.5,152.5192,154.8804,158.8207,163.1914,167.5546,171.4755,173.8192
F,H,222.5,152.5289,154.8905,158.8313,163.2022,167.5653,171.4856,173.829
F,H,223.5,152.5382,154.9003,158.8415,163.2126,167.5755,171.4954,173.8384
F,H,224.5,152.5472,154.9096,158.8514,163.2226,167.5853,171.5049,173.8474
F,H,225.5,152.5558,154.9187,158.8608,163.2322,167.5948,171.5139,173.8561
F,H,226.5,152.5641,154.9273,158.8699,163.2415,167.6039,171.5226,173.8645
F,H,227.5,152.5721,154.9357,158.8787,163.2504,167.6127,171.531,173.8725
F,H,228.5,152.5798,154.9438,158.8872,163.259,167.6211,171.5391,173.8802
F,H,229.5,152.5873,154.9516,158.8953,163.2673,167.6293,171.5468,173.8877
F,H,230.5,152.5944,154.959,158.9032,163.2753,167.6371,171.5543,173.8948
F,H,231.5,152.6013,154.9663,158.9107,163.283,167.6446,171.5615,173.9017
F,H,232.5,152.6079,154.9732,158.918,163.2904,167.6519,171.5684,173.9083
F,H,233.5,152.6143,154.9799,158.9251,163.2976,167.6589,171.5751,173.9147
F,H,234.5,152.6205,154.9864,158.9319,163.3045,167.6657,171.5815,173.9208
F,H,235.5,152.6265,154.9926,158.9384,163.3111,167.6722,171.5877,173.9267
F,H,236.5,152.6322,154.9986,158.9447,163.3175,167.6785,171.5937,173.9324
F,H,237.5,152.6377,155.0044,158.9508,163.3237,167.6845,171.5994,173.9379
F,H,238.5,152.6431,155.01,158.9567,163.3297,167.6904,171.6049,173.9432
F,H,239.5,152.6482,155.0154,158.9624,163.3354,167.696,171.6103,173.9482
F,H,240,152.6507,155.0181,158.9651,163.3383,167.6987,171.6129,173.9507
M,W,24,10.64009,11.05266,11.78598,12.67076,13.63692,14.5834,15.18777
M,W,24.5,10.70051,11.1149,11.85182,12.74154,13.71386,14.66716,15.2763
M,W,25.5,10.81958,11.23747,11.98142,12.88102,13.8659,14.83332,15.45242
M,W,26.5,10.93681,11.35806,12.10889,13.01842,14.01623,14.99848,15.62819
M,W,27.5,11.0528,11.47728,12.23491,13.1545,14.16567,15.16351,15.8045
M,W,28.5,11.16803,11.59567,12.36007,13.2899,14.31493,15.32917,15.98214
M,W,29.5,11.28293,11.71368,12.4849,13.42519,14.46462,15.4961,16.16177
M,W,30.5,11.39782,11.8317,12.60983,13.56088,14.61527,15.66485,16.34395
M,W,31.5,11.513,11.95005,12.73523,13.69738,14.76732,15.83588,16.52915
M,W,32.5,11.62869,12.069,12.86144,13.83505,14.92117,16.00958,16.71773
M,W,33.5,11.74508,12.18875,12.9887,13.97418,15.07711,16.18624,16.91
M,W,34.5,11.8623,12.30948,13.11723,14.11503,15.23541,16.36612,17.10619
M,W,35.5,11.98046,12.43132,13.24721,14.2578,15.39628,16.5494,17.30646
M,W,36.5,12.09962,12.55436,13.37875,14.40263,15.55987,16.73623,17.51093
M,W,37.5,12.21984,12.67868,13.51197,14.54965,15.7263,16.9267,17.71965
M,W,38.5,12.34115,12.80431,13.64693,14.69893,15.89565,17.12085,17.93265
M,W,39.5,12.46354,12.93128,13.78366,14.85054,16.06797,17.3187,18.14992
M,W,40.5,12.58701,13.05959,13.92218,15.00449,16.24326,17.52025,18.37141
M,W,41.5,12.71154,13.18923,14.0625,15.16078,16.42153,17.72545,18.59705
M,W,42.5,12.8371,13.32017,14.20458,15.3194,16.60273,17.93424,18.82675
M,W,43.5,12.96366,13.45238,14.3484,15.4803,16.78682,18.14654,19.06041
M,W,44.5,13.09119,13.58581,14.49391,15.64343,16.97373,18.36226,19.29789
M,W,45.5,13.21963,13.72043,14.64105,15.80873,17.16336,18.58128,19.53907
M,W,46.5,13.34895,13.85618,14.78977,15.9761,17.35564,18.80348,19.78381
M,W,47.5,13.47911,13.99301,14.93998,16.14548,17.55044,19.02875,20.03197
M,W,48.5,13.61006,14.13086,15.09163,16.31677,17.74767,19.25695,20.28339
M,W,49.5,13.74176,14.26968,15.24463,16.48986,17.9472,19.48794,20.53795
M,W,50.5,13.87418,14.40943,15.39892,16.66468,18.14892,19.7216,20.79548
M,W,51.5,14.00727,14.55004,15.55441,16.8411,18.3527,19.95779,21.05586
M,W,52.5,14.14102,14.69148,15.71103,17.01904,18.55842,20.19637,21.31896
M,W,53.5,14.2754,14.8337,15.86872,17.19839,18.76598,20.43722,21.58464
M,W,54.5,14.41037,14.97666,16.0274,17.37906,18.97524,20.68022,21.8528
M,W,55.5,14.54593,15.12032,16.18701,17.56096,19.1861,20.92526,22.12331
M,W,56.5,14.68205,15.26465,16.34748,17.744,19.39846,21.17222,22.3961
M,W,57.5,14.81872,15.40962,16.50877,17.92809,19.6122,21.421,22.67106
M,W,58.5,14.95595,15.55521,16.67081,18.11316,19.82724,21.67152,22.94813
M,W,59.5,15.09371,15.70139,16.83356,18.29912,20.04348,21.92369,23.22723
M,W,60.5,15.23202,15.84814,16.99698,18.48592,20.26086,22.17744,23.50833
M,W,61.5,15.37087,15.99546,17.16103,18.6735,20.47929,22.4327,23.79136
M,W,62.5,15.51027,16.14334,17.32567,18.8618,20.69871,22.68943,24.07632
M,W,63.5,15.65023,16.29176,17.49088,19.05077,20.91907,22.94758,24.36317
M,W,64.5,15.79076,16.44074,17.65664,19.24037,21.14031,23.20712,24.65192
M,W,65.5,15.93186,16.59026,17.82293,19.43058,21.36242,23.46802,24.94257
M,W,66.5,16.07356,16.74033,17.98974,19.62136,21.58534,23.73029,25.23514
M,W,67.5,16.21586,16.89096,18.15706,19.8127,21.80908,23.99391,25.52965
M,W,68.5,16.35879,17.04215,18.32489,20.00459,22.0336,24.2589,25.82615
M,W,69.5,16.50235,17.19393,18.49324,20.19703,22.25893,24.52527,26.12468
M,W,70.5,16.64657,17.34629,18.66211,20.39002,22.48505,24.79305,26.4253
M,W,71.5,16.79146,17.49926,18.83151,20.58357,22.712,25.06229,26.72807
M,W,72.5,16.93704,17.65285,19.00147,20.7777,22.93978,25.33302,27.03308
M,W,73.5,17.08332,17.80708,19.17199,20.97243,23.16845,25.6053,27.34039
M,W,74.5,17.23031,17.96197,19.34311,21.16779,23.39803,25.87919,27.6501
M,W,75.5,17.37804,18.11754,19.51485,21.36383,23.62858,26.15477,27.9623
M,W,76.5,17.52651,18.2738,19.68724,21.56058,23.86016,26.4321,28.27709
M,W,77.5,17.67574,18.43077,19.86032,21.75811,24.09284,26.71128,28.59457
M,W,78.5,17.82572,18.58848,20.03413,21.95645,24.32667,26.99239,28.91486
M,W,79.5,17.97649,18.74695,20.20871,22.15567,24.56175,27.27553,29.23806
M,W,80.5,18.12803,18.9062,20.38409,22.35584,24.79815,27.56081,29.56428
M,W,81.5,18.28036,19.06624,20.56032,22.55702,25.03598,27.84832,29.89365
M,W,82.5,18.43348,19.2271,20.73745,22.7593,25.27531,28.13817,30.22628
M,W,83.5,18.5874,19.3888,20.91553,22.96273,25.51626,28.43049,30.56228
M,W,84.5,18.74211,19.55136,21.0946,23.16742,25.75894,28.72538,30.90178
M,W,85.5,18.89763,19.71479,21.27471,23.37343,26.00344,29.02298,31.24489
M,W,86.5,19.05395,19.87913,21.45592,23.58086,26.24988,29.3234,31.59174
M,W,87.5,19.21107,20.04438,21.63828,23.78979,26.49839,29.62676,31.94243
M,W,88.5,19.369,20.21057,21.82185,24.00031,26.74907,29.9332,32.29708
M,W,89.5,19.52773,20.37771,22.00666,24.21251,27.00204,30.24283,32.65581
M,W,90.5,19.68727,20.54584,22.19278,24.42648,27.25743,30.55579,33.01871
M,W,91.5,19.84762,20.71496,22.38027,24.64231,27.51535,30.8722,33.38591
M,W,92.5,20.00878,20.88511,22.56917,24.8601,27.77593,31.19218,33.75749
M,W,93.5,20.17076,21.05629,22.75955,25.07992,28.03928,31.51586,34.13355
M,W,94.5,20.33357,21.22855,22.95145,25.30189,28.30554,31.84335,34.5142
M,W,95.5,20.4972,21.4019,23.14493,25.52607,28.5748,32.17478,34.8995
M,W,96.5,20.66168,21.57637,23.34005,25.75257,28.84718,32.51025,35.28955
M,W,97.5,20.82702,21.75198,23.53686,25.98146,29.12281,32.84988,35.68443
M,W,98.5,20.99322,21.92878,23.73542,26.21284,29.40179,33.19377,36.08419
M,W,99.5,21.16032,22.10678,23.93579,26.44679,29.68422,33.54202,36.4889
M,W,100.5,21.32832,22.28602,24.13801,26.68339,29.97021,33.89472,36.89862
M,W,101.5,21.49726,22.46654,24.34216,26.92273,30.25986,34.25197,37.3134
M,W,102.5,21.66716,22.64838,24.54828,27.16489,30.55326,34.61384,37.73327
M,W,103.5,21.83805,22.83157,24.75645,27.40995,30.85051,34.98041,38.15826
M,W,104.5,22.00997,23.01617,24.9667,27.65797,31.15169,35.35176,38.58841
M,W,105.5,22.18296,23.20222,25.17912,27.90904,31.45689,35.72793,39.02372
M,W,106.5,22.35705,23.38976,25.39375,28.16324,31.76618,36.10899,39.46421
M,W,107.5,22.5323,23.57885,25.61067,28.42064,32.07964,36.49499,39.90987
M,W,108.5,22.70876,23.76955,25.82993,28.6813,32.39734,36.88596,40.36069
M,W,109.5,22.88648,23.96192,26.05161,28.9453,32.71933,37.28193,40.81665
M,W,110.5,23.06551,24.15601,26.27576,29.21271,33.04569,37.68294,41.27773
M,W,111.5,23.24593,24.35189,26.50246,29.48359,33.37646,38.08898,41.74388
M,W,112.5,23.42779,24.54962,26.73177,29.758,33.7117,38.50008,42.21507
M,W,113.5,23.61117,24.74929,26.96376,30.03602,34.05144,38.91622,42.69124
M,W,114.5,23.79613,24.95096,27.19851,30.3177,34.39573,39.33741,43.17232
M,W,115.5,23.98277,25.1547,27.43609,30.60311,34.7446,39.76363,43.65825
M,W,116.5,24.17115,25.3606,27.67657,30.8923,35.09808,40.19484,44.14895
M,W,117.5,24.36137,25.56874,27.92001,31.18533,35.4562,40.63103,44.64432
M,W,118.5,24.55351,25.77921,28.16651,31.48225,35.81896,41.07214,45.14428
M,W,119.5,24.74766,25.99208,28.41613,31.78312,36.1864,41.51813,45.64872
M,W,120.5,24.94392,26.20745,28.66894,32.08799,36.55851,41.96894,46.15753
M,W,121.5,25.14238,26.42541,28.92502,32.3969,36.93529,42.42452,46.6706
M,W,122.5,25.34314,26.64604,29.18446,32.70991,37.31675,42.88478,47.1878
M,W,123.5,25.54631,26.86945,29.44731,33.02704,37.70287,43.34967,47.70901
M,W,124.5,25.75198,27.09573,29.71365,33.34835,38.09365,43.81908,48.23408
M,W,125.5,25.96027,27.32496,29.98357,33.67387,38.48906,44.29292,48.76288
M,W,126.5,26.17126,27.55726,30.25713,34.00363,38.88907,44.77111,49.29526
M,W,127.5,26.38509,27.7927,30.53439,34.33766,39.29366,45.25354,49.83107
M,W,128.5,26.60184,28.0314,30.81543,34.67599,39.7028,45.7401,50.37016
M,W,129.5,26.82163,28.27343,31.10032,35.01864,40.11642,46.23066,50.91236
M,W,130.5,27.04457,28.51891,31.38912,35.36562,40.5345,46.72512,51.45752
M,W,131.5,27.27076,28.76791,31.68189,35.71695,40.95697,47.22334,52.00546
M,W,132.5,27.50031,29.02052,31.97868,36.07263,41.38377,47.72519,52.55602
M,W,133.5,27.73332,29.27685,32.27955,36.43266,41.81484,48.23054,53.10903
M,W,134.5,27.96989,29.53696,32.58454,36.79704,42.2501,48.73924,53.66432
M,W,135.5,28.21013,29.80095,32.89371,37.16577,42.68947,49.25114,54.22171
M,W,136.5,28.45412,30.06888,33.20709,37.53881,43.13287,49.76611,54.78102
M,W,137.5,28.70197,30.34084,33.52472,37.91616,43.5802,50.28397,55.34208
M,W,138.5,28.95376,30.61689,33.84662,38.29777,44.03137,50.80458,55.9047
M,W,139.5,29.20958,30.8971,34.17281,38.68361,44.48627,51.32778,56.46873
M,W,140.5,29.4695,31.18151,34.5033,39.07364,44.94478,51.85339,57.03397
M,W,141.5,29.7336,31.4702,34.83811,39.46781,45.40679,52.38125,57.60024
M,W,142.5,30.00195,31.76319,35.17724,39.86604,45.87218,52.91119,58.16739
M,W,143.5,30.2746,32.06052,35.52066,40.26828,46.3408,53.44304,58.73522
M,W,144.5,30.55162,32.36224,35.86837,40.67444,46.81253,53.97661,59.30357
M,W,145.5,30.83304,32.66834,36.22034,41.08443,47.28721,54.51174,59.87226
M,W,146.5,31.11891,32.97885,36.57653,41.49817,47.7647,55.04825,60.44112
M,W,147.5,31.40925,33.29378,36.9369,41.91555,48.24483,55.58594,61.00999
M,W,148.5,31.70409,33.6131,37.30138,42.33644,48.72744,56.12464,61.57871
M,W,149.5,32.00343,33.93681,37.66991,42.76073,49.21236,56.66416,62.1471
M,W,150.5,32.30727,34.26488,38.04241,43.18828,49.6994,57.20431,62.715
M,W,151.5,32.61561,34.59726,38.4188,43.61896,50.18839,57.74492,63.28226
M,W,152.5,32.92842,34.93391,38.79897,44.05259,50.67913,58.28578,63.84873
M,W,153.5,33.24567,35.27477,39.18281,44.48903,51.17143,58.82671,64.41424
M,W,154.5,33.56731,35.61976,39.5702,44.92809,51.66508,59.36752,64.97865
M,W,155.5,33.89329,35.96879,39.96099,45.3696,52.15987,59.90801,65.54182
M,W,156.5,34.22353,36.32176,40.35506,45.81336,52.65558,60.448,66.10359
M,W,157.5,34.55796,36.67857,40.75222,46.25917,53.152,60.98729,66.66382
M,W,158.5,34.89647,37.03908,41.15232,46.70681,53.64889,61.52569,67.22238
M,W,159.5,35.23896,37.40317,41.55516,47.15606,54.14603,62.063,67.77913
M,W,160.5,35.58531,37.77067,41.96056,47.60669,54.64318,62.59903,68.33393
M,W,161.5,35.93538,38.14143,42.3683,48.05847,55.1401,63.13359,68.88665
M,W,162.5,36.28902,38.51526,42.77818,48.51113,55.63653,63.66648,69.43717
M,W,163.5,36.64606,38.89198,43.18995,48.96443,56.13224,64.1975,69.98535
M,W,164.5,37.00634,39.27138,43.60337,49.4181,56.62696,64.72647,70.53106
M,W,165.5,37.36965,39.65325,44.01821,49.87187,57.12044,65.25318,71.07419
M,W,166.5,37.7358,40.03736,44.43419,50.32546,57.61241,65.77745,71.61461
M,W,167.5,38.10456,40.42347,44.85104,50.77859,58.10262,66.29907,72.15219
M,W,168.5,38.47571,40.81133,45.26849,51.23096,58.5908,66.81785,72.68681
M,W,169.5,38.849,41.20067,45.68625,51.68229,59.07667,67.33359,73.21836
M,W,170.5,39.22417,41.59121,46.10402,52.13226,59.55998,67.84611,73.7467
M,W,171.5,39.60097,41.98269,46.52151,52.58059,60.04046,68.3552,74.27172
M,W,172.5,39.97909,42.37479,46.9384,53.02696,60.51782,68.86067,74.7933
M,W,173.5,40.35826,42.76722,47.35437,53.47107,60.99182,69.36233,75.3113
M,W,174.5,40.73817,43.15967,47.76912,53.91261,61.46217,69.85999,75.82561
M,W,175.5,41.11851,43.55182,48.18232,54.35128,61.92862,70.35345,76.3361
M,W,176.5,41.49895,43.94334,48.59365,54.78677,62.3909,70.84252,76.84263
M,W,177.5,41.87917,44.3339,49.00279,55.21878,62.84876,71.32701,77.34509
M,W,178.5,42.25882,44.72317,49.40941,55.64701,63.30195,71.80674,77.84332
M,W,179.5,42.63757,45.1108,49.81318,56.07116,63.75019,72.2815,78.3372
M,W,180.5,43.01506,45.49646,50.21378,56.49096,64.19328,72.75113,78.82659
M,W,181.5,43.39093,45.8798,50.61091,56.90611,64.63096,73.21544,79.31134
M,W,182.5,43.76482,46.26048,51.00423,57.31634,65.063,73.67424,79.7913
M,W,183.5,44.13638,46.63815,51.39346,57.72139,65.48919,74.12736,80.26632
M,W,184.5,44.50523,47.01247,51.77827,58.121,65.90932,74.57462,80.73625
M,W,185.5,44.87102,47.3831,52.15839,58.51492,66.32318,75.01586,81.20093
M,W,186.5,45.23338,47.74972,52.53352,58.90293,66.73059,75.4509,81.66019
M,W,187.5,45.59196,48.11199,52.90339,59.2848,67.13136,75.87959,82.11386
M,W,188.5,45.9464,48.46959,53.26773,59.66033,67.52534,76.30176,82.56177
M,W,189.5,46.29635,48.82222,53.6263,60.02932,67.91236,76.71726,83.00375
M,W,190.5,46.64147,49.16956,53.97886,60.39159,68.29229,77.12595,83.43962
M,W,191.5,46.98144,49.51134,54.32518,60.74699,68.665,77.52768,83.8692
M,W,192.5,47.31593,49.84727,54.66505,61.09537,69.03038,77.92233,84.29229
M,W,193.5,47.64464,50.17709,54.99828,61.4366,69.38833,78.30977,84.70871
M,W,194.5,47.96727,50.50055,55.3247,61.77057,69.73878,78.68987,85.11828
M,W,195.5,48.28356,50.81743,55.64414,62.09719,70.08164,79.06252,85.5208
M,W,196.5,48.59325,51.12752,55.95647,62.41639,70.41688,79.42763,85.91607
M,W,197.5,48.89609,51.43062,56.26158,62.72809,70.74445,79.78509,86.30392
M,W,198.5,49.19189,51.72656,56.55935,63.03228,71.06433,80.13483,86.68415
M,W,199.5,49.48044,52.0152,56.84971,63.32892,71.37652,80.47676,87.05657
M,W,200.5,49.76158,52.29642,57.13261,63.61802,71.68103,80.81082,87.42099
M,W,201.5,50.03518,52.57011,57.408,63.89959,71.97788,81.13696,87.77725
M,W,202.5,50.30112,52.8362,57.67589,64.17367,72.26711,81.45512,88.12516
M,W,203.5,50.55931,53.09465,57.93627,64.44032,72.54879,81.76528,88.46456
M,W,204.5,50.80971,53.34544,58.18918,64.69961,72.82297,82.06741,88.79528
M,W,205.5,51.05229,53.58858,58.43468,64.95165,73.08975,82.3615,89.11718
M,W,206.5,51.28706,53.82409,58.67285,65.19653,73.34922,82.64755,89.43011
M,W,207.5,51.51404,54.05205,58.9038,65.4344,73.60152,82.92558,89.73396
M,W,208.5,51.73333,54.27255,59.12764,65.6654,73.84675,83.1956,90.02861
M,W,209.5,51.94499,54.4857,59.34454,65.8897,74.08507,83.45768,90.31396
M,W,210.5,52.14918,54.69165,59.55466,66.10749,74.31664,83.71185,90.58994
M,W,211.5,52.34603,54.89058,59.75819,66.31897,74.54164,83.9582,90.85649
M,W,212.5,52.53572,55.08267,59.95536,66.52437,74.76024,84.19682,91.11358
M,W,213.5,52.71847,55.26814,60.14639,66.7239,74.97267,84.42781,91.3612
M,W,214.5,52.8945,55.44723,60.33153,66.91784,75.17912,84.6513,91.59938
M,W,215.5,53.06406,55.6202,60.51105,67.10642,75.37983,84.86744,91.82817
M,W,216.5,53.2274,55.78731,60.68521,67.28993,75.57503,85.0764,92.04765
